State,Year,Median AQI
UT,2007,50
TX,2007,31
IN,2007,50
NJ,2007,44
MA,2007,39
VA,2007,51
NC,2007,51
CA,2007,100
TX,2007,45
WA,2007,26
SC,2007,41
GA,2007,49
PA,2007,24
IN,2007,14
NC,2007,3
DC,2007,59
VA,2007,59
MD,2007,59
WV,2007,59
IA,2007,43
SD,2007,23
WI,2007,44
NY,2007,37
WI,2007,41
WV,2007,91
OH,2007,91
WA,2007,31
WV,2007,67
OH,2007,67
WI,2007,44
TX,2007,31
KS,2007,41
PA,2007,33
ND,2007,9
NC,2007,51
OH,2007,51
VA,2007,44
WV,2007,44
MN,2007,27
NC,2007,59
MA,2007,41
CT,2007,41
WA,2007,38
PA,2007,48
OH,2007,55
PA,2007,55
CA,2007,48
AZ,2007,48
