State,Year,Median AQI
NC,2015,45
HI,2015,136
NM,2015,40
MI,2015,41
FL,2015,16
AR,2015,34
MI,2015,13
LA,2015,35
TX,2015,54
IN,2015,31
WV,2015,45
KY,2015,45
OH,2015,45
AL,2015,38
ID,2015,40
PA,2015,41
IN,2015,53
IA,2015,36
NY,2015,35
MS,2015,45
TN,2015,32
WY,2015,42
ID,2015,42
FL,2015,40
ND,2015,13
NY,2015,38
WI,2015,41
IN,2015,6
MO,2015,41
PA,2015,47
MO,2015,35
AK,2015,21
HI,2015,25
MI,2015,41
MT,2015,42
MO,2015,56
KS,2015,56
HI,2015,14
NH,2015,38
WA,2015,31
TX,2015,36
TN,2015,46
VA,2015,46
TX,2015,33
NC,2015,41
OR,2015,32
TN,2015,48
IN,2015,52
WI,2015,37
MN,2015,37
OR,2015,29
NH,2015,32
LA,2015,44
IN,2015,43
LA,2015,45
FL,2015,35
AZ,2015,17
FL,2015,37
PA,2015,50
MI,2015,40
WY,2015,45
TX,2015,39
NM,2015,51
NV,2015,58
TN,2015,30
OK,2015,40
PA,2015,46
ID,2015,26
WA,2015,26
ME,2015,36
NE,2015,18
KY,2015,39
OH,2015,34
NE,2015,37
AR,2015,44
UT,2015,40
ID,2015,40
TX,2015,33
WA,2015,20
NM,2015,10
CA,2015,80
KY,2015,52
IN,2015,52
MI,2015,39
VA,2015,30
GA,2015,41
CA,2015,63
WI,2015,41
NY,2015,27
NH,2015,38
WI,2015,38
OH,2015,40
NC,2015,31
MN,2015,33
TX,2015,37
IA,2015,16
OK,2015,38
TX,2015,39
OR,2015,43
TN,2015,44
MS,2015,44
AR,2015,44
CA,2015,58
MS,2015,32
OK,2015,40
FL,2015,43
IN,2015,40
KY,2015,38
WI,2015,43
MN,2015,49
WI,2015,49
MT,2015,49
AL,2015,40
CA,2015,59
LA,2015,32
MI,2015,7
AL,2015,45
NC,2015,37
WV,2015,32
TN,2015,44
ID,2015,11
WA,2015,23
IL,2015,38
OH,2015,40
WA,2015,35
IN,2015,36
IA,2015,42
MI,2015,42
OK,2015,17
CA,2015,44
FL,2015,33
TN,2015,46
IN,2015,28
PA,2015,33
CT,2015,45
LA,2015,50
NY,2015,57
NJ,2015,57
PA,2015,57
MI,2015,42
AZ,2015,30
FL,2015,40
CT,2015,36
FL,2015,35
TX,2015,30
UT,2015,47
OK,2015,44
WA,2015,31
NE,2015,47
IA,2015,47
FL,2015,40
WA,2015,20
IL,2015,1
KY,2015,44
NC,2015,44
CA,2015,50
KY,2015,41
IL,2015,41
NV,2015,16
FL,2015,13
FL,2015,37
FL,2015,37
WV,2015,35
AZ,2015,84
FL,2015,41
IL,2015,44
PA,2015,57
NJ,2015,57
DE,2015,57
MD,2015,57
AZ,2015,71
SD,2015,15
PA,2015,59
MA,2015,34
WI,2015,29
ID,2015,30
OK,2015,43
PR,2015,23
WA,2015,38
FL,2015,36
ME,2015,40
OR,2015,41
WA,2015,41
OH,2015,17
AZ,2015,41
UT,2015,46
OR,2015,24
RI,2015,45
MA,2015,45
UT,2015,45
CO,2015,19
WA,2015,20
IL,2015,40
MO,2015,40
WI,2015,39
NC,2015,46
SD,2015,44
PA,2015,47
CA,2015,45
MN,2015,37
CA,2015,44
NV,2015,49
IN,2015,6
VA,2015,45
KY,2015,30
CA,2015,97
WY,2015,45
VA,2015,39
MN,2015,36
NY,2015,38
WY,2015,44
IL,2015,35
ME,2015,36
NC,2015,36
GA,2015,38
OR,2015,19
NM,2015,17
NM,2015,11
VT,2015,30
CA,2015,63
OH,2015,3
OR,2015,31
CA,2015,37
MD,2015,42
DE,2015,42
UT,2015,51
TX,2015,46
CA,2015,61
CA,2015,48
CA,2015,46
PR,2015,31
CA,2015,53
ID,2015,21
NC,2015,44
CA,2015,35
NM,2015,42
CA,2015,45
CA,2015,35
MI,2015,36
GA,2015,38
PA,2015,32
NE,2015,21
PA,2015,44
WA,2015,49
FL,2015,34
FL,2015,31
SC,2015,37
TN,2015,43
IN,2015,41
WI,2015,40
WA,2015,22
WY,2015,38
AZ,2015,39
LA,2015,43
AZ,2015,44
NM,2015,0
IA,2015,39
NE,2015,39
SD,2015,39
SD,2015,38
KY,2015,37
PA,2015,34
CA,2015,43
IN,2015,46
MI,2015,46
SC,2015,42
WA,2015,46
IL,2015,34
MA,2015,40
MO,2015,38
OH,2015,44
MN,2015,33
UT,2015,43
MO,2015,42
KS,2015,42
MO,2015,55
IL,2015,55
PA,2015,36
PA,2015,42
CO,2015,13
CA,2015,56
GA,2015,36
NY,2015,36
OK,2015,37
AL,2015,40
FL,2015,41
FL,2015,44
NM,2015,12
IN,2015,51
TX,2015,38
AR,2015,38
OR,2015,20
OH,2015,41
KS,2015,36
CT,2015,39
MI,2015,39
NJ,2015,42
CA,2015,47
AZ,2015,45
OK,2015,45
MS,2015,35
AL,2015,49
ID,2015,24
TX,2015,33
CA,2015,38
HI,2015,34
NY,2015,36
GA,2015,38
CA,2015,44
UT,2015,46
TX,2015,32
IN,2015,34
NJ,2015,33
MA,2015,31
VA,2015,40
NC,2015,40
CA,2015,78
IN,2015,35
TX,2015,38
WA,2015,20
SC,2015,33
GA,2015,35
PA,2015,23
OH,2015,37
IN,2015,4
NC,2015,0
DC,2015,53
VA,2015,53
MD,2015,53
WV,2015,53
IA,2015,49
SD,2015,27
WI,2015,40
NY,2015,32
WI,2015,36
OK,2015,15
WV,2015,53
OH,2015,53
WA,2015,25
WV,2015,44
OH,2015,44
WI,2015,40
KS,2015,40
PA,2015,34
ND,2015,36
NC,2015,33
OH,2015,41
VA,2015,39
WV,2015,39
MN,2015,18
NC,2015,49
MA,2015,39
CT,2015,39
WA,2015,36
PA,2015,48
OH,2015,49
PA,2015,49
CA,2015,49
AZ,2015,43
